ERwin Property Ids,1075850516::User Formatted Name  [read only],0::Object Type  [read only],1073742125::Definition,1073742126::Name,1075848986::Value  [read only],1075849148::Comments,1075849176::Physical Name,1075849722::Is Not For Replication,1075850193::Dependent Objects  [read only],1075850516::User Formatted Name  [read only],1075852278::Extended Notes Order  [read only],1075849061::Validation Rule,1075849148::Comments,1075849722::Is Not For Replication,1075850351::Parent Check Constraint Usage  [read only],1075850574::Disabled,1075850818::With Check,1075849061::Validation Rule,1075849176::Physical Name,1075852278::Extended Notes Order  [read only]
"1075839169::1227","CK_ProductInventory_Shelf",Check Constraint Usage,"","CK_ProductInventory_Shelf","[Shelf] like '[A-Za-z]' OR [Shelf]='N/A'","","CK_ProductInventory_Shelf","false","","CK_ProductInventory_Shelf","","CK_ProductInventory_Shelf","","false","","False","True","CK_ProductInventory_Shelf","CK_ProductInventory_Shelf",""
"1075839169::1229","CK_ProductInventory_Bin",Check Constraint Usage,"","CK_ProductInventory_Bin","Bin BETWEEN 0 AND 100","","CK_ProductInventory_Bin","false","","CK_ProductInventory_Bin","","CK_ProductInventory_Bin","","false","","False","True","CK_ProductInventory_Bin","CK_ProductInventory_Bin",""
"1075839169::1246","CK_ProductListPriceHistory_ListPrice",Check Constraint Usage,"","CK_ProductListPriceHistory_ListPrice","[ListPrice]>(0.00)","","CK_ProductListPriceHistory_ListPrice","false","","CK_ProductListPriceHistory_ListPrice","","CK_ProductListPriceHistory_ListPrice","","false","","False","True","CK_ProductListPriceHistory_ListPrice","CK_ProductListPriceHistory_ListPrice",""
"1075839169::1254","CK_ProductListPriceHistory_EndDate",Check Constraint Usage,"","CK_ProductListPriceHistory_EndDate","[EndDate]>=[StartDate] OR [EndDate] IS NULL","","CK_ProductListPriceHistory_EndDate","false","","CK_ProductListPriceHistory_EndDate","","CK_ProductListPriceHistory_EndDate","","false","","False","True","CK_ProductListPriceHistory_EndDate","CK_ProductListPriceHistory_EndDate",""
"1075839169::1330","CK_ProductReview_Rating",Check Constraint Usage,"","CK_ProductReview_Rating","Rating BETWEEN 1 AND 5","","CK_ProductReview_Rating","false","","CK_ProductReview_Rating","","CK_ProductReview_Rating","","false","","False","True","CK_ProductReview_Rating","CK_ProductReview_Rating",""
"1075839169::1385","CK_TransactionHistory_TransactionType",Check Constraint Usage,"","CK_TransactionHistory_TransactionType","[TransactionType]='P' OR [TransactionType]='S' OR [TransactionType]='W'","","CK_TransactionHistory_TransactionType","false","","CK_TransactionHistory_TransactionType","","CK_TransactionHistory_TransactionType","","false","","False","True","CK_TransactionHistory_TransactionType","CK_TransactionHistory_TransactionType",""
"1075839169::1412","CK_TransactionHistoryArchive_TransactionType",Check Constraint Usage,"","CK_TransactionHistoryArchive_TransactionType","[TransactionType]='P' OR [TransactionType]='S' OR [TransactionType]='W'","","CK_TransactionHistoryArchive_TransactionType","false","","CK_TransactionHistoryArchive_TransactionType","","CK_TransactionHistoryArchive_TransactionType","","false","","False","True","CK_TransactionHistoryArchive_TransactionType","CK_TransactionHistoryArchive_TransactionType",""
"1075839169::1447","CK_WorkOrder_OrderQty",Check Constraint Usage,"","CK_WorkOrder_OrderQty","[OrderQty]>(0)","","CK_WorkOrder_OrderQty","false","","CK_WorkOrder_OrderQty","","CK_WorkOrder_OrderQty","","false","","False","True","CK_WorkOrder_OrderQty","CK_WorkOrder_OrderQty",""
"1075839169::1449","CK_WorkOrder_ScrappedQty",Check Constraint Usage,"","CK_WorkOrder_ScrappedQty","ScrappedQty >= 0","","CK_WorkOrder_ScrappedQty","false","","CK_WorkOrder_ScrappedQty","","CK_WorkOrder_ScrappedQty","","false","","False","True","CK_WorkOrder_ScrappedQty","CK_WorkOrder_ScrappedQty",""
"1075839169::1462","CK_WorkOrder_EndDate",Check Constraint Usage,"","CK_WorkOrder_EndDate","[EndDate]>=[StartDate] OR [EndDate] IS NULL","","CK_WorkOrder_EndDate","false","","CK_WorkOrder_EndDate","","CK_WorkOrder_EndDate","","false","","False","True","CK_WorkOrder_EndDate","CK_WorkOrder_EndDate",""
"1075839169::1478","CK_WorkOrderRouting_ActualResourceHrs",Check Constraint Usage,"","CK_WorkOrderRouting_ActualResourceHrs","ActualResourceHrs >= 0.0000","","CK_WorkOrderRouting_ActualResourceHrs","false","","CK_WorkOrderRouting_ActualResourceHrs","","CK_WorkOrderRouting_ActualResourceHrs","","false","","False","True","CK_WorkOrderRouting_ActualResourceHrs","CK_WorkOrderRouting_ActualResourceHrs",""
"1075839169::1480","CK_WorkOrderRouting_PlannedCost",Check Constraint Usage,"","CK_WorkOrderRouting_PlannedCost","[PlannedCost]>(0.00)","","CK_WorkOrderRouting_PlannedCost","false","","CK_WorkOrderRouting_PlannedCost","","CK_WorkOrderRouting_PlannedCost","","false","","False","True","CK_WorkOrderRouting_PlannedCost","CK_WorkOrderRouting_PlannedCost",""
"1075839169::1482","CK_WorkOrderRouting_ActualCost",Check Constraint Usage,"","CK_WorkOrderRouting_ActualCost","[ActualCost]>(0.00)","","CK_WorkOrderRouting_ActualCost","false","","CK_WorkOrderRouting_ActualCost","","CK_WorkOrderRouting_ActualCost","","false","","False","True","CK_WorkOrderRouting_ActualCost","CK_WorkOrderRouting_ActualCost",""
"1075839169::1494","CK_WorkOrderRouting_ScheduledEndDate",Check Constraint Usage,"","CK_WorkOrderRouting_ScheduledEndDate","[ScheduledEndDate]>=[ScheduledStartDate]","","CK_WorkOrderRouting_ScheduledEndDate","false","","CK_WorkOrderRouting_ScheduledEndDate","","CK_WorkOrderRouting_ScheduledEndDate","","false","","False","True","CK_WorkOrderRouting_ScheduledEndDate","CK_WorkOrderRouting_ScheduledEndDate",""
"1075839169::1496","CK_WorkOrderRouting_ActualEndDate",Check Constraint Usage,"","CK_WorkOrderRouting_ActualEndDate","[ActualEndDate]>=[ActualStartDate] OR [ActualEndDate] IS NULL OR [ActualStartDate] IS NULL","","CK_WorkOrderRouting_ActualEndDate","false","","CK_WorkOrderRouting_ActualEndDate","","CK_WorkOrderRouting_ActualEndDate","","false","","False","True","CK_WorkOrderRouting_ActualEndDate","CK_WorkOrderRouting_ActualEndDate",""
"1075839169::1509","CK_ProductVendor_AverageLeadTime",Check Constraint Usage,"","CK_ProductVendor_AverageLeadTime","AverageLeadTime >= 1","","CK_ProductVendor_AverageLeadTime","false","","CK_ProductVendor_AverageLeadTime","","CK_ProductVendor_AverageLeadTime","","false","","False","True","CK_ProductVendor_AverageLeadTime","CK_ProductVendor_AverageLeadTime",""
"1075839169::1511","CK_ProductVendor_StandardPrice",Check Constraint Usage,"","CK_ProductVendor_StandardPrice","[StandardPrice]>(0.00)","","CK_ProductVendor_StandardPrice","false","","CK_ProductVendor_StandardPrice","","CK_ProductVendor_StandardPrice","","false","","False","True","CK_ProductVendor_StandardPrice","CK_ProductVendor_StandardPrice",""
"1075839169::1513","CK_ProductVendor_LastReceiptCost",Check Constraint Usage,"","CK_ProductVendor_LastReceiptCost","[LastReceiptCost]>(0.00)","","CK_ProductVendor_LastReceiptCost","false","","CK_ProductVendor_LastReceiptCost","","CK_ProductVendor_LastReceiptCost","","false","","False","True","CK_ProductVendor_LastReceiptCost","CK_ProductVendor_LastReceiptCost",""
"1075839169::1515","CK_ProductVendor_MinOrderQty",Check Constraint Usage,"","CK_ProductVendor_MinOrderQty","MinOrderQty >= 1","","CK_ProductVendor_MinOrderQty","false","","CK_ProductVendor_MinOrderQty","","CK_ProductVendor_MinOrderQty","","false","","False","True","CK_ProductVendor_MinOrderQty","CK_ProductVendor_MinOrderQty",""
"1075839169::1517","CK_ProductVendor_MaxOrderQty",Check Constraint Usage,"","CK_ProductVendor_MaxOrderQty","MaxOrderQty >= 1","","CK_ProductVendor_MaxOrderQty","false","","CK_ProductVendor_MaxOrderQty","","CK_ProductVendor_MaxOrderQty","","false","","False","True","CK_ProductVendor_MaxOrderQty","CK_ProductVendor_MaxOrderQty",""
"1075839169::1519","CK_ProductVendor_OnOrderQty",Check Constraint Usage,"","CK_ProductVendor_OnOrderQty","OnOrderQty >= 0","","CK_ProductVendor_OnOrderQty","false","","CK_ProductVendor_OnOrderQty","","CK_ProductVendor_OnOrderQty","","false","","False","True","CK_ProductVendor_OnOrderQty","CK_ProductVendor_OnOrderQty",""
"1075839169::1544","CK_PurchaseOrderDetail_OrderQty",Check Constraint Usage,"","CK_PurchaseOrderDetail_OrderQty","[OrderQty]>(0)","","CK_PurchaseOrderDetail_OrderQty","false","","CK_PurchaseOrderDetail_OrderQty","","CK_PurchaseOrderDetail_OrderQty","","false","","False","True","CK_PurchaseOrderDetail_OrderQty","CK_PurchaseOrderDetail_OrderQty",""
"1075839169::1546","CK_PurchaseOrderDetail_UnitPrice",Check Constraint Usage,"","CK_PurchaseOrderDetail_UnitPrice","UnitPrice >= 0.00","","CK_PurchaseOrderDetail_UnitPrice","false","","CK_PurchaseOrderDetail_UnitPrice","","CK_PurchaseOrderDetail_UnitPrice","","false","","False","True","CK_PurchaseOrderDetail_UnitPrice","CK_PurchaseOrderDetail_UnitPrice",""
"1075839169::1548","CK_PurchaseOrderDetail_ReceivedQty",Check Constraint Usage,"","CK_PurchaseOrderDetail_ReceivedQty","ReceivedQty >= 0.00","","CK_PurchaseOrderDetail_ReceivedQty","false","","CK_PurchaseOrderDetail_ReceivedQty","","CK_PurchaseOrderDetail_ReceivedQty","","false","","False","True","CK_PurchaseOrderDetail_ReceivedQty","CK_PurchaseOrderDetail_ReceivedQty",""
"1075839169::1550","CK_PurchaseOrderDetail_RejectedQty",Check Constraint Usage,"","CK_PurchaseOrderDetail_RejectedQty","RejectedQty >= 0.00","","CK_PurchaseOrderDetail_RejectedQty","false","","CK_PurchaseOrderDetail_RejectedQty","","CK_PurchaseOrderDetail_RejectedQty","","false","","False","True","CK_PurchaseOrderDetail_RejectedQty","CK_PurchaseOrderDetail_RejectedQty",""
"1075839169::1578","CK_PurchaseOrderHeader_Status",Check Constraint Usage,"","CK_PurchaseOrderHeader_Status","Status BETWEEN 1 AND 4","","CK_PurchaseOrderHeader_Status","false","","CK_PurchaseOrderHeader_Status","","CK_PurchaseOrderHeader_Status","","false","","False","True","CK_PurchaseOrderHeader_Status","CK_PurchaseOrderHeader_Status",""
"1075839169::1584","CK_PurchaseOrderHeader_SubTotal",Check Constraint Usage,"","CK_PurchaseOrderHeader_SubTotal","SubTotal >= 0.00","","CK_PurchaseOrderHeader_SubTotal","false","","CK_PurchaseOrderHeader_SubTotal","","CK_PurchaseOrderHeader_SubTotal","","false","","False","True","CK_PurchaseOrderHeader_SubTotal","CK_PurchaseOrderHeader_SubTotal",""
"1075839169::1588","CK_PurchaseOrderHeader_TaxAmt",Check Constraint Usage,"","CK_PurchaseOrderHeader_TaxAmt","TaxAmt >= 0.00","","CK_PurchaseOrderHeader_TaxAmt","false","","CK_PurchaseOrderHeader_TaxAmt","","CK_PurchaseOrderHeader_TaxAmt","","false","","False","True","CK_PurchaseOrderHeader_TaxAmt","CK_PurchaseOrderHeader_TaxAmt",""
"1075839169::1592","CK_PurchaseOrderHeader_Freight",Check Constraint Usage,"","CK_PurchaseOrderHeader_Freight","Freight >= 0.00","","CK_PurchaseOrderHeader_Freight","false","","CK_PurchaseOrderHeader_Freight","","CK_PurchaseOrderHeader_Freight","","false","","False","True","CK_PurchaseOrderHeader_Freight","CK_PurchaseOrderHeader_Freight",""
"1075839169::1607","CK_PurchaseOrderHeader_ShipDate",Check Constraint Usage,"","CK_PurchaseOrderHeader_ShipDate","[ShipDate]>=[OrderDate] OR [ShipDate] IS NULL","","CK_PurchaseOrderHeader_ShipDate","false","","CK_PurchaseOrderHeader_ShipDate","","CK_PurchaseOrderHeader_ShipDate","","false","","False","True","CK_PurchaseOrderHeader_ShipDate","CK_PurchaseOrderHeader_ShipDate",""
"1075839169::1616","CK_ShipMethod_ShipBase",Check Constraint Usage,"","CK_ShipMethod_ShipBase","[ShipBase]>(0.00)","","CK_ShipMethod_ShipBase","false","","CK_ShipMethod_ShipBase","","CK_ShipMethod_ShipBase","","false","","False","True","CK_ShipMethod_ShipBase","CK_ShipMethod_ShipBase",""
"1075839169::1620","CK_ShipMethod_ShipRate",Check Constraint Usage,"","CK_ShipMethod_ShipRate","[ShipRate]>(0.00)","","CK_ShipMethod_ShipRate","false","","CK_ShipMethod_ShipRate","","CK_ShipMethod_ShipRate","","false","","False","True","CK_ShipMethod_ShipRate","CK_ShipMethod_ShipRate",""
"1075839169::1645","CK_Vendor_CreditRating",Check Constraint Usage,"","CK_Vendor_CreditRating","CreditRating BETWEEN 1 AND 5","","CK_Vendor_CreditRating","false","","CK_Vendor_CreditRating","","CK_Vendor_CreditRating","","false","","False","True","CK_Vendor_CreditRating","CK_Vendor_CreditRating",""
"1075839169::1757","CK_SalesOrderDetail_OrderQty",Check Constraint Usage,"","CK_SalesOrderDetail_OrderQty","[OrderQty]>(0)","","CK_SalesOrderDetail_OrderQty","false","","CK_SalesOrderDetail_OrderQty","","CK_SalesOrderDetail_OrderQty","","false","","False","True","CK_SalesOrderDetail_OrderQty","CK_SalesOrderDetail_OrderQty",""
"1075839169::1759","CK_SalesOrderDetail_UnitPrice",Check Constraint Usage,"","CK_SalesOrderDetail_UnitPrice","UnitPrice >= 0.00","","CK_SalesOrderDetail_UnitPrice","false","","CK_SalesOrderDetail_UnitPrice","","CK_SalesOrderDetail_UnitPrice","","false","","False","True","CK_SalesOrderDetail_UnitPrice","CK_SalesOrderDetail_UnitPrice",""
"1075839169::1761","CK_SalesOrderDetail_UnitPriceDiscount",Check Constraint Usage,"","CK_SalesOrderDetail_UnitPriceDiscount","UnitPriceDiscount >= 0.00","","CK_SalesOrderDetail_UnitPriceDiscount","false","","CK_SalesOrderDetail_UnitPriceDiscount","","CK_SalesOrderDetail_UnitPriceDiscount","","false","","False","True","CK_SalesOrderDetail_UnitPriceDiscount","CK_SalesOrderDetail_UnitPriceDiscount",""
"1075839169::1810","CK_SalesOrderHeader_Status",Check Constraint Usage,"","CK_SalesOrderHeader_Status","Status BETWEEN 0 AND 8","","CK_SalesOrderHeader_Status","false","","CK_SalesOrderHeader_Status","","CK_SalesOrderHeader_Status","","false","","False","True","CK_SalesOrderHeader_Status","CK_SalesOrderHeader_Status",""
"1075839169::1816","CK_SalesOrderHeader_SubTotal",Check Constraint Usage,"","CK_SalesOrderHeader_SubTotal","SubTotal >= 0.00","","CK_SalesOrderHeader_SubTotal","false","","CK_SalesOrderHeader_SubTotal","","CK_SalesOrderHeader_SubTotal","","false","","False","True","CK_SalesOrderHeader_SubTotal","CK_SalesOrderHeader_SubTotal",""
"1075839169::1820","CK_SalesOrderHeader_TaxAmt",Check Constraint Usage,"","CK_SalesOrderHeader_TaxAmt","TaxAmt >= 0.00","","CK_SalesOrderHeader_TaxAmt","false","","CK_SalesOrderHeader_TaxAmt","","CK_SalesOrderHeader_TaxAmt","","false","","False","True","CK_SalesOrderHeader_TaxAmt","CK_SalesOrderHeader_TaxAmt",""
"1075839169::1824","CK_SalesOrderHeader_Freight",Check Constraint Usage,"","CK_SalesOrderHeader_Freight","Freight >= 0.00","","CK_SalesOrderHeader_Freight","false","","CK_SalesOrderHeader_Freight","","CK_SalesOrderHeader_Freight","","false","","False","True","CK_SalesOrderHeader_Freight","CK_SalesOrderHeader_Freight",""
"1075839169::1847","CK_SalesOrderHeader_DueDate",Check Constraint Usage,"","CK_SalesOrderHeader_DueDate","[DueDate]>=[OrderDate]","","CK_SalesOrderHeader_DueDate","false","","CK_SalesOrderHeader_DueDate","","CK_SalesOrderHeader_DueDate","","false","","False","True","CK_SalesOrderHeader_DueDate","CK_SalesOrderHeader_DueDate",""
"1075839169::1849","CK_SalesOrderHeader_ShipDate",Check Constraint Usage,"","CK_SalesOrderHeader_ShipDate","[ShipDate]>=[OrderDate] OR [ShipDate] IS NULL","","CK_SalesOrderHeader_ShipDate","false","","CK_SalesOrderHeader_ShipDate","","CK_SalesOrderHeader_ShipDate","","false","","False","True","CK_SalesOrderHeader_ShipDate","CK_SalesOrderHeader_ShipDate",""
"1075839169::1870","CK_SalesPerson_SalesQuota",Check Constraint Usage,"","CK_SalesPerson_SalesQuota","[SalesQuota]>(0.00)","","CK_SalesPerson_SalesQuota","false","","CK_SalesPerson_SalesQuota","","CK_SalesPerson_SalesQuota","","false","","False","True","CK_SalesPerson_SalesQuota","CK_SalesPerson_SalesQuota",""
